order_item_id,user_decision
83228,0
83229,0
83231,0
83249,0
83255,0
83261,0
83269,0
83271,0
83280,0
83292,1
83297,0
83300,1
83304,0
83313,0
83319,0
83334,1
83337,1
83344,1
83347,1
83365,0
83370,1
83371,0
83388,0
83389,0
83399,1
83402,1
83407,1
83412,1
83417,1
83420,1
83424,1
83438,0
83440,0
83448,0
83452,0
83466,0
83469,0
83471,0
83482,1
83483,1
83484,1
83485,0
83486,1
83499,0
83523,0
83532,0
83543,1
83547,0
83574,1
83606,1
83619,0
83627,0
83631,0
83635,1
83644,1
83654,0
83658,0
83664,0
83666,0
83670,0
83672,0
83677,0
83681,1
83696,1
83726,0
83736,0
83745,0
83776,1
83785,1
83787,0
83788,0
83799,0
83818,0
83851,0
83854,0
83895,0
83900,0
83912,1
83914,0
83933,0
83937,0
83942,0
83949,0
83951,0
83953,0
83958,0
83966,0
83976,1
83977,1
83988,0
83994,0
84008,0
84020,0
84036,1
84041,0
84058,1
84064,0
84070,0
84075,0
84076,0
84084,1
84087,0
84095,0
84108,0
84119,0
84154,1
84159,1
84169,0
84180,1
84187,0
84210,1
84241,0
84258,1
84262,1
84268,1
84273,0
84302,1
84312,0
84316,0
84334,0
84339,0
84370,1
84375,0
84378,0
84382,0
84386,1
84397,0
84410,0
84411,0
84424,0
84433,1
84482,0
84491,0
84513,0
84531,0
84535,0
84536,0
84550,1
84552,0
84565,0
84571,0
84594,0
84615,1
84622,0
84628,0
84634,0
84639,1
84648,1
84659,0
84671,1
84673,0
84693,1
84695,1
84719,0
84722,0
84730,0
84746,1
84752,1
84753,0
84762,1
84769,1
84788,0
84790,1
84801,0
84802,0
84811,0
84814,0
84815,0
84818,1
84836,0
84837,0
84882,0
84886,0
84887,0
84900,1
84901,1
84908,1
84911,1
84912,0
84913,0
84914,0
84918,1
84921,0
84943,1
84957,1
84958,1
84977,1
84988,1
84994,0
84995,0
85004,0
85005,0
85012,0
85014,1
85023,0
85034,0
85036,0
85055,0
85064,1
85070,0
85082,1
85090,0
85091,0
85095,0
85105,0
85109,1
85114,0
85117,0
85125,0
85132,0
85153,0
85165,1
85178,0
85184,1
85191,0
85195,0
85211,1
85214,1
85215,1
85216,1
85229,0
85231,1
85237,0
85240,0
85243,1
85247,1
85264,0
85268,0
85270,0
85272,0
85276,0
85280,1
85287,0
85301,1
85317,1
85329,0
85340,0
85344,0
85356,1
85362,0
85365,0
85372,1
85377,1
85397,0
85419,1
85420,1
85423,0
85424,0
85430,0
85437,0
85456,0
85461,0
85470,1
85473,1
85479,1
85480,0
85483,1
85484,1
85490,1
85496,0
85499,1
85501,0
85507,0
85515,0
85521,0
85529,1
85550,0
85552,0
85555,0
85558,1
85581,0
85590,1
85614,0
85615,1
85618,0
85623,0
85625,0
85635,1
85657,0
85662,1
85676,0
85677,0
85684,1
85687,0
85689,1
85691,1
85699,0
85700,0
85701,0
85731,1
85740,0
85744,0
85745,0
85746,0
85747,0
85763,1
85769,1
85770,1
85782,0
85783,1
85790,0
85811,0
85817,0
85828,0
85846,0
85863,1
85883,1
85887,0
85939,0
85949,0
85953,0
85962,0
85967,1
85970,1
85972,1
85975,1
85979,1
85988,0
85990,1
86001,1
86009,0
86010,0
86041,0
86042,0
86049,0
86057,0
86058,0
86063,1
86091,0
86102,1
86107,1
86118,0
86139,0
86148,0
86155,0
86169,1
86203,1
86235,0
86254,0
86256,1
86265,0
86288,0
86292,1
86297,0
86304,0
86319,0
86330,1
86363,1
86367,0
86378,0
86386,1
86389,1
86390,1
86396,0
86398,0
86407,0
86414,1
86415,1
86418,1
86426,0
86428,1
86480,0
86482,0
86498,1
86515,1
86519,0
86538,0
86548,1
86549,1
86551,1
86557,0
86573,1
86583,0
86584,0
86602,1
86605,0
86606,0
86635,0
86647,1
86659,0
86661,0
86684,0
86692,0
86700,0
86713,0
86729,0
86741,0
86748,0
86757,1
86791,1
86793,0
86795,0
86805,1
86864,1
86869,1
86875,1
86879,0
86886,0
86891,0
86892,1
86893,0
86905,0
86931,1
86944,0
86947,1
86962,1
86975,0
86979,1
86989,0
86990,0
86995,0
86998,0
87008,0
87028,0
87029,0
87042,0
87044,0
87045,0
87049,0
87053,0
87057,0
87106,0
87115,1
87116,0
87139,0
87156,0
87158,0
87201,0
87202,0
87221,0
87236,0
87238,0
87239,0
87247,0
87252,1
87262,0
87270,0
87276,0
87279,0
87286,1
87298,1
87302,1
87304,1
87312,0
87317,0
87321,0
87337,0
87340,0
87341,1
87379,1
87382,1
87385,1
87388,0
87390,0
87403,0
87408,0
87444,0
87457,0
87460,1
87464,1
87465,1
87486,0
87497,0
87502,0
87507,1
87517,1
87527,1
87535,1
87557,1
87570,1
87573,1
87574,1
87576,0
87593,0
87596,1
87606,0
87622,1
87624,1
87659,0
87663,0
87668,0
87671,0
87676,0
87677,0
87693,0
87702,1
87718,0
87739,0
87756,0
87762,0
87766,0
87774,0
87794,0
87831,0
87844,0
87856,0
87870,1
87878,0
87894,0
87895,0
87913,0
87919,0
87922,0
87928,0
87931,0
87935,0
87937,0
87939,1
87955,0
87967,1
87975,0
87978,0
87986,0
87989,0
87994,0
88001,0
88007,0
88037,0
88043,0
88050,0
88055,1
88056,1
88068,0
88072,1
88078,1
88079,1
88080,1
88087,0
88088,0
88096,0
88105,1
88106,1
88111,0
88117,0
88119,0
88124,0
88132,0
88136,0
88139,0
88147,0
88167,1
88170,1
88211,0
88213,0
88238,1
88262,0
88267,0
88270,0
88275,0
88286,0
88289,0
88321,0
88324,0
88332,0
88338,0
88339,0
88341,0
88344,0
88347,0
88370,0
88371,0
88374,0
88380,1
88392,0
88404,0
88424,0
88463,0
88473,0
88479,1
88497,0
88519,0
88522,0
88546,0
88583,0
88596,0
88649,0
88660,1
88690,0
88705,0
88757,1
88806,1
88810,1
88825,0
88856,0
88859,0
88862,0
88866,0
88877,0
88879,1
88894,0
88914,0
88921,1
88923,0
88931,0
88934,0
88944,0
88948,1
88951,0
88975,0
88994,1
89007,0
89018,0
89021,1
89025,1
89026,0
89030,1
89031,1
89035,0
89038,0
89040,0
89050,0
89054,1
89069,1
89081,0
89120,0
89126,1
89131,0
89139,0
89156,0
89175,0
89184,1
89193,0
89199,0
89203,0
89207,0
89216,0
89263,0
89268,0
89281,1
89282,0
89311,0
89319,0
89331,0
89359,0
89367,0
89369,0
89389,0
89403,0
89411,0
89417,0
89418,0
89428,0
89432,0
89493,0
89494,0
89497,0
89509,0
89517,0
89519,0
89531,0
89540,0
89561,0
89566,0
89595,0
89622,0
89626,0
89658,0
89713,0
89721,0
89732,1
89735,1
89737,1
89739,1
89741,1
89753,0
89768,0
89775,0
89778,1
89802,0
89810,0
89812,0
89819,0
89822,0
89840,0
89844,0
89857,0
89864,0
89870,0
89888,0
89889,0
89892,0
89930,0
89936,1
89938,1
89940,0
89961,1
89966,0
89976,1
89982,0
89987,0
89991,1
89992,0
89998,1
89999,0
90000,0
90002,0
90015,1
90016,1
90019,0
90022,0
90039,0
90048,0
90056,0
90069,0
90078,0
90081,0
90100,0
90114,1
90121,0
90129,1
90171,1
90173,0
90182,1
90199,0
90212,1
90226,1
90234,0
90237,0
90252,0
90257,0
90269,0
90273,0
90285,0
90294,0
90296,0
90309,0
90310,0
90317,0
90325,0
90355,0
90361,0
90396,0
90402,0
90417,0
90438,0
90441,0
90463,0
90464,0
90476,0
90479,0
90494,1
90499,0
90509,0
90520,0
90533,0
90557,0
90561,0
90570,0
90592,0
90596,0
90604,0
90649,1
90668,0
90672,0
90723,0
90725,0
90741,0
90760,0
90763,1
90787,0
90788,0
90801,1
90879,1
90886,0
90890,0
90912,0
90927,0
90931,0
90936,1
90947,0
90950,0
90955,1
90965,0
90985,0
90996,0
91020,0
91034,0
91044,1
91050,0
91055,0
91058,1
91065,0
91066,0
91070,0
91085,0
91106,1
91110,0
91125,0
91143,0
91149,1
91152,0
91159,0
91167,1
91181,1
91191,1
91194,0
91199,0
91207,0
91215,0
91216,0
91225,0
91234,1
91242,0
91266,0
91273,1
91274,1
91287,0
91332,0
91342,0
91348,0
91354,0
91355,0
91367,0
91378,0
91396,0
91399,0
91414,0
91420,1
91433,0
91435,0
91439,0
91448,0
91490,0
91498,0
91504,0
91513,1
91527,0
91567,0
91569,0
91579,0
91590,0
91594,0
91621,0
91622,1
91624,0
91628,1
91655,0
91665,0
91668,0
91669,1
91675,0
91681,0
91686,1
91687,1
91710,0
91712,0
91715,1
91725,0
91727,0
91736,0
91737,0
91753,1
91762,1
91763,1
91787,1
91792,1
91798,1
91806,0
91819,0
91832,0
91842,1
91844,0
91845,0
91849,0
91854,0
91858,0
91865,0
91870,1
91874,0
91878,0
91884,1
91887,0
91890,0
91895,0
91927,0
91928,0
91936,0
91937,0
91946,0
91948,0
91952,0
91990,1
92004,0
92007,0
92022,0
92036,1
92039,0
92054,0
92057,0
92067,0
92072,0
92073,0
92075,0
92085,0
92089,0
92098,0
92099,0
92100,0
92114,1
92117,1
92120,0
92122,0
92126,1
92130,1
92146,0
92154,0
92155,0
92166,1
92171,0
92184,0
92189,0
92195,1
92201,1
92214,0
92222,0
92224,0
92239,0
92240,0
92244,0
92287,1
92299,1
92301,0
92302,0
92317,0
92321,0
92325,0
92328,0
92334,0
92335,0
92337,1
92346,0
92370,0
92377,0
92380,0
92381,0
92394,0
92422,1
92447,0
92448,0
92453,0
92457,1
92459,1
92460,1
92470,0
92494,0
92518,0
92521,0
92532,0
92553,0
92583,1
92594,0
92620,0
92658,0
92661,0
92674,1
92699,0
92721,1
92754,0
92758,1
92769,0
92784,0
92786,0
92804,0
92806,0
92810,0
92814,0
92816,0
92821,0
92823,0
92840,0
92843,0
92861,0
92867,0
92869,0
92874,1
92878,1
92879,1
92891,0
92896,0
92899,1
92906,0
92907,0
92915,0
92916,0
92929,1
92932,0
92933,0
92937,0
92940,0
92944,1
92948,0
92963,0
92966,0
92973,1
92978,0
92979,0
92983,1
92987,0
92988,0
92995,1
92997,1
93003,0
93011,0
93029,0
93047,1
93059,1
93070,0
93077,0
93106,1
93109,0
93120,0
93139,0
93147,1
93148,1
93152,0
93162,0
93175,0
93200,0
93202,0
93208,0
93229,0
93230,0
93236,1
93241,1
93243,1
93246,0
93281,1
93287,0
93291,0
93316,0
93325,0
93327,0
93365,0
93367,0
93377,0
93387,0
93407,0
93410,0
93411,0
93416,0
93431,0
93436,0
93439,0
93445,0
93452,0
93490,1
93498,1
93521,1
93535,0
93543,0
93546,0
93552,0
93566,0
93573,0
93581,0
93584,0
93587,0
93631,0
93655,0
93662,0
93664,1
93669,0
93670,0
93673,1
93679,0
93683,1
93696,0
93700,0
93704,1
93705,0
93714,0
93725,1
93739,0
93740,0
93745,0
93755,1
93771,0
93803,0
93806,0
93809,0
93814,0
93821,0
93822,0
93833,0
93841,0
93842,0
93845,0
93847,0
93859,0
93861,0
93879,1
93910,0
93919,0
93927,0
93933,0
93940,0
93945,0
93959,1
94015,0
94032,0
94033,0
94034,1
94043,0
94048,0
94051,0
94053,0
94062,0
94066,0
94067,0
94078,0
94083,0
94086,0
94088,0
94091,0
94095,0
94096,0
94127,0
94135,0
94145,0
94155,0
94177,0
94184,0
94193,0
94208,0
94217,0
94228,0
94235,1
94241,0
94242,0
94270,0
94300,0
94301,0
94303,0
94320,0
94337,0
94343,0
94344,0
94363,0
94379,0
94398,1
94400,1
94407,1
94433,0
94438,0
94441,0
94468,0
94485,0
94492,0
94498,0
94499,0
94500,0
94509,1
94529,0
94536,0
94542,1
94543,1
94557,1
94580,1
94584,1
94618,0
94619,0
94640,0
94641,0
94658,0
94661,0
94662,0
94669,1
94672,0
94676,0
94697,0
94700,0
94711,0
94739,0
94751,1
94755,0
94777,0
94779,1
94788,0
94791,1
94801,0
94818,0
94824,1
94832,0
94834,1
94860,0
94862,1
94880,0
94904,0
94907,0
94941,1
94942,0
94944,1
94967,0
94968,0
94969,0
94974,1
94984,0
95025,1
95033,0
95036,0
95044,0
95085,1
95088,1
95095,1
95108,1
95114,0
95118,0
95139,0
95149,0
95162,1
95164,0
95179,0
95185,0
95190,0
95193,0
95197,0
95224,1
95225,1
95230,0
95232,0
95247,0
95248,0
95256,0
95269,0
95289,0
95294,0
95297,0
95301,1
95303,1
95305,1
95306,1
95308,0
95309,0
95312,1
95384,0
95400,0
95402,0
95418,0
95446,1
95453,0
95479,0
95496,1
95501,0
95504,1
95507,1
95508,0
95520,1
95534,0
95538,0
95550,0
95569,0
95570,0
95572,0
95580,1
95609,0
95613,1
95634,0
95639,1
95660,0
95661,0
95666,0
95671,0
95675,0
95678,0
95680,0
95692,1
95695,0
95701,0
95702,0
95703,0
95711,0
95725,0
95732,0
95749,0
95777,0
95779,0
95811,0
95813,1
95818,0
95822,1
95824,1
95833,0
95838,0
95875,0
95902,0
95915,0
95943,0
95945,0
95954,1
95956,1
95960,0
95962,0
95997,0
96015,0
96017,0
96026,0
96028,0
96032,0
96039,0
96063,0
96068,0
96081,0
96100,1
96101,0
96118,0
96134,0
96141,1
96169,0
96175,0
96180,0
96182,1
96187,1
96189,0
96207,0
96217,0
96235,1
96241,0
96266,1
96271,1
96280,1
96284,0
96286,1
96302,0
96307,1
96314,1
96325,0
96334,0
96336,0
96339,0
96376,0
96386,1
96391,0
96396,1
96404,1
96415,1
96417,0
96452,1
96465,0
96469,0
96501,0
96505,0
96507,1
96511,0
96535,0
96540,0
96555,1
96572,0
96593,1
96598,1
96602,0
96621,1
96626,0
96632,0
96633,0
96650,0
96692,0
96693,0
96695,1
96703,0
96712,1
96726,1
96729,1
96740,0
96757,1
96759,0
96765,0
96779,0
96786,0
96791,1
96802,1
96839,0
96843,0
96845,0
96851,0
96855,1
96863,1
96865,0
96875,1
96892,0
96896,1
96899,0
96932,0
96933,0
96982,1
96998,1
97005,1
97023,1
97045,0
97057,0
97067,1
97072,1
97089,1
97101,1
97117,1
97128,0
97134,0
97135,0
97145,0
97152,0
97153,1
97177,0
97179,1
97193,0
97210,1
97221,0
97223,0
97224,0
97249,1
97250,1
97253,0
97270,0
97274,0
97375,1
97376,1
97377,0
97406,0
97417,0
97425,0
97436,1
97446,0
97455,0
97459,0
97495,1
97519,0
97522,0
97526,0
97529,1
97530,1
97548,1
97549,0
97615,0
97629,0
97642,0
97659,0
97687,0
97707,1
97724,1
97726,0
97729,0
97734,1
97750,0
97758,1
97763,0
97772,1
97774,0
97781,1
97799,0
97836,1
97852,0
97854,0
97863,0
97908,1
97916,1
97930,0
97956,0
97982,0
97986,0
97993,0
97995,0
97996,0
98003,0
98010,0
98012,0
98034,1
98050,0
98061,0
98063,1
98065,1
98077,1
98083,0
98084,0
98089,0
98098,0
98108,0
98109,0
98124,0
98128,0
98132,0
98138,0
98142,0
98149,1
98173,1
98174,1
98180,0
98186,0
98199,0
98202,0
98208,0
98225,0
98236,0
98237,0
98242,1
98259,1
98261,1
98270,0
98295,0
98317,0
98325,1
98332,1
98333,1
98336,0
98338,0
98351,0
98356,0
98384,1
98387,1
98397,1
98401,0
98404,0
98407,0
98426,0
98438,1
98451,0
98461,0
98469,0
98473,0
98482,1
98499,0
98506,0
98508,1
98542,1
98545,0
98555,1
98558,0
98561,0
98570,0
98601,1
98606,1
98619,1
98644,0
98645,0
98662,0
98667,1
98673,0
98674,0
98679,1
98680,1
98710,1
98713,0
98722,0
98724,1
98734,0
98743,0
98762,1
98770,1
98779,0
98794,0
98829,0
98832,1
98875,1
98897,0
98904,1
98906,1
98908,0
98917,0
98918,0
98922,0
98934,0
98950,1
98964,0
98971,1
98972,1
98982,1
98990,0
99045,0
99064,0
99076,0
99085,0
99097,0
99099,0
99109,0
99117,0
99147,0
99151,0
99156,0
99158,1
99160,1
99165,0
99170,0
99176,0
99184,0
99193,1
99205,1
99214,0
99217,1
99222,0
99225,0
99251,0
99283,0
99291,0
99296,0
99309,1
99310,0
99316,0
99332,0
99338,1
99341,1
99360,0
99361,1
99366,0
99371,1
99375,0
99383,1
99388,0
99390,0
99441,0
99444,0
99452,0
99456,0
99468,0
99495,0
99496,1
99506,1
99508,1
99520,0
99522,0
99534,1
99538,0
99561,0
99562,0
99564,1
99569,0
99572,0
99578,0
99583,0
99591,0
99602,0
99608,1
99616,0
99621,0
99627,0
99629,0
99633,0
99642,0
99664,0
99665,0
99686,1
99694,0
99709,1
99743,1
99776,0
99785,0
99802,1
99819,1
99843,1
99855,0
99856,0
99857,0
99871,0
99883,0
99888,0
99899,1
99903,0
99906,0
99918,0
99923,0
99930,0
99938,0
99940,0
99945,0
99949,0
99953,0
99969,1
99970,1
31,1
69,0
72,1
78,1
87,0
90,0
123,1
127,0
138,0
164,1
171,1
190,1
198,1
208,0
212,1
213,0
221,1
224,1
225,1
239,1
240,1
241,1
247,0
249,1
263,1
280,1
297,1
299,1
344,0
349,1
355,0
365,0
367,1
380,1
383,0
384,1
390,1
392,1
399,1
424,1
428,0
439,1
440,1
444,0
447,1
461,1
468,0
470,1
473,1
476,1
494,1
507,0
520,0
528,0
545,1
555,1
560,0
564,1
565,0
566,0
573,0
578,1
586,0
590,0
593,1
598,1
599,1
609,1
617,1
634,1
642,1
647,1
675,0
680,0
694,1
704,0
715,0
723,1
740,1
788,0
793,1
794,1
800,1
802,1
803,1
805,0
813,0
822,1
836,1
838,1
843,1
848,1
854,1
855,1
862,1
868,1
878,1
882,0
887,1
895,1
923,1
939,1
953,0
954,1
959,1
964,1
973,1
985,1
986,1
999,1
1047,1
1058,0
1075,1
1093,1
1102,1
1114,1
1119,1
1150,1
1158,1
1159,1
1178,0
1179,0
1184,0
1198,0
1205,1
1220,1
1232,0
1235,1
1239,1
1249,1
1258,1
1264,1
1267,1
1270,1
1271,1
1282,1
1286,0
1289,0
1304,1
1313,1
1315,1
1330,1
1331,1
1356,1
1363,1
1373,1
1376,1
1398,1
1402,1
1416,1
1420,1
1433,1
1435,1
1436,1
1477,1
1480,1
1483,0
1492,1
1494,1
1513,1
1518,0
1531,1
1539,0
1565,1
1569,1
1572,1
1578,0
1593,1
1620,0
1628,1
1630,1
1633,1
1650,1
1661,0
1675,1
1690,1
1693,1
1695,0
1700,1
1724,1
1732,1
1737,1
1759,1
1765,1
1775,0
1790,1
1793,0
1805,1
1824,0
1827,1
1858,1
1866,1
1867,1
1887,1
1891,1
1902,1
1927,1
1934,0
1943,1
1949,1
1951,1
1960,1
1970,0
1974,0
1975,1
1977,1
1986,1
2001,1
2027,1
2029,1
2033,1
2038,1
2039,1
2046,1
2050,1
2052,1
2067,1
2086,1
2097,1
2098,1
2111,1
2115,1
2116,1
2125,1
2135,1
2157,1
2168,0
2180,0
2185,1
2186,1
2187,1
2199,1
2208,1
2226,0
2239,1
2243,1
2278,1
2299,1
2341,0
2354,1
2361,1
2362,1
2366,1
2369,1
2381,1
2422,0
2427,0
2430,0
2451,1
2452,1
2456,1
2464,0
2490,1
2512,1
2513,1
2520,1
2530,0
2539,0
2549,1
2554,1
2570,1
2576,1
2582,1
2592,1
2597,1
2598,1
2614,1
2624,0
2627,1
2635,1
2641,0
2648,1
2649,1
2653,1
2679,1
2684,0
2685,1
2687,1
2690,1
2725,1
2726,1
2738,1
2742,1
2745,1
2756,1
2757,0
2765,1
2771,1
2794,0
2813,0
2823,0
2825,0
2830,1
2840,0
2852,1
2870,1
2886,0
2897,1
2903,1
2934,0
2967,1
2971,1
2989,1
2992,1
2997,1
3008,0
3019,1
3020,1
3026,1
3058,1
3065,1
3078,0
3099,1
3105,1
3123,1
3124,1
3140,0
3149,0
3150,1
3151,1
3157,1
3175,1
3179,1
3189,0
3191,1
3208,1
3217,0
3231,1
3275,0
3277,0
3285,1
3288,1
3289,1
3301,0
3302,0
3319,1
3333,1
3370,1
3373,1
3374,1
3397,1
3404,1
3414,0
3424,0
3426,0
3436,1
3437,1
3444,1
3451,1
3452,1
3458,1
3461,1
3471,1
3480,1
3501,1
3504,1
3515,1
3535,0
3537,0
3541,1
3546,1
3548,1
3558,1
3562,1
3576,1
3581,1
3586,1
3602,1
3603,1
3605,1
3618,1
3636,0
3639,0
3641,0
3650,1
3658,0
3670,1
3675,1
3677,1
3681,1
3687,1
3695,1
3700,0
3708,1
3714,1
3720,1
3729,0
3752,1
3757,0
3762,0
3769,1
3773,1
3776,0
3780,0
3794,1
3796,1
3804,0
3810,0
3828,1
3849,1
3853,1
3857,1
3865,1
3876,0
3878,0
3883,1
3888,1
3892,1
3905,1
3906,1
3924,1
3934,0
3939,1
3954,1
3956,1
3962,1
3975,1
3997,1
4002,0
4033,0
4044,1
4048,1
4050,1
4057,0
4094,1
4100,1
4102,1
4122,0
4123,1
4133,0
4156,1
4159,1
4160,1
4176,0
4194,1
4207,1
4225,1
4230,1
4253,0
4261,0
4275,0
4287,1
4291,1
4293,1
4298,1
4306,0
4311,1
4336,1
4338,1
4354,1
4356,1
4375,1
4396,1
4399,1
4402,1
4412,0
4419,1
4422,1
4426,1
4432,0
4439,1
4449,0
4473,1
4481,0
4500,1
4502,1
4507,0
4512,1
4552,1
4554,0
4558,1
4563,1
4573,1
4578,1
4591,1
4597,0
4598,0
4604,1
4607,0
4609,1
4640,1
4641,1
4642,1
4649,1
4666,1
4704,0
4706,1
4717,0
4725,1
4739,1
4747,0
4750,1
4755,1
4760,1
4776,1
4798,0
4804,1
4816,0
4820,0
4821,0
4831,0
4841,1
4850,1
4875,0
4890,1
4914,1
4921,1
4925,1
4931,1
4948,1
4951,1
4962,1
4965,1
4978,1
4982,0
4995,1
5000,0
5009,0
5014,1
5017,1
5023,1
5026,1
5036,1
5044,1
5049,1
5061,1
5069,0
5077,1
5101,1
5107,1
5110,1
5116,1
5136,1
5151,1
5157,0
5162,1
5187,0
5192,1
5204,1
5220,1
5226,1
5229,0
5241,1
5258,0
5260,1
5263,1
5279,0
5282,1
5293,1
5294,1
5298,1
5313,0
5318,0
5322,0
5335,1
5355,1
5356,1
5359,1
5368,1
5373,1
5381,1
5384,1
5400,0
5403,1
5419,1
5422,0
5424,1
5447,1
5453,1
5462,1
5502,0
5505,0
5550,1
5561,1
5588,1
5625,1
5644,1
5648,0
5664,1
5690,1
5697,1
5710,1
5730,0
5759,0
5761,0
5763,1
5764,1
5781,1
5789,1
5791,1
5805,1
5812,1
5815,1
5824,1
5834,0
5847,1
5855,1
5858,1
5871,1
5886,1
5897,1
5901,1
5902,1
5904,1
5906,1
5909,1
5914,1
5926,1
5931,1
5933,1
5948,1
5960,1
5968,0
5978,1
5985,0
5993,1
6005,1
6008,1
6023,1
6048,1
6055,1
6059,1
6061,1
6071,1
6085,0
6091,1
6092,1
6097,0
6100,1
6102,1
6104,0
6106,1
6116,0
6118,0
6123,0
6130,1
6144,0
6154,0
6167,1
6171,1
6178,0
6185,1
6191,0
6201,0
6203,0
6239,1
6245,1
6254,0
6296,1
6299,1
6307,1
6308,1
6313,0
6322,1
6331,1
6333,1
6346,0
6373,1
6386,0
6391,1
6395,1
6446,1
6471,1
6503,1
6511,1
6515,0
6523,0
6525,1
6527,1
6530,1
6534,0
6538,1
6549,0
6553,0
6569,0
6576,1
6587,1
6601,1
6627,0
6628,0
6635,0
6636,0
6641,0
6657,1
6670,1
6672,0
6698,1
6701,1
6704,1
6713,0
6725,1
6726,1
6732,1
6739,1
6755,0
6756,0
6778,0
6793,1
6812,1
6822,0
6838,1
6865,1
6876,1
6877,1
6881,1
6883,1
6917,0
6924,1
6928,1
6937,1
6943,1
6948,1
6993,1
7000,0
7005,0
7016,0
7019,1
7023,0
7024,0
7028,1
7034,1
7052,1
7057,1
7067,1
7074,1
7095,1
7104,0
7113,1
7132,1
7136,1
7183,1
7190,0
7191,1
7201,1
7222,1
7223,1
7229,0
7236,1
7238,1
7239,1
7245,1
7249,1
7256,0
7263,1
7264,1
7285,1
7293,1
7314,1
7316,1
7318,1
7319,0
7323,1
7338,1
7358,1
7370,1
7372,1
7375,1
7377,1
7390,1
7400,1
7407,1
7408,1
7410,1
7411,1
7415,1
7419,1
7423,0
7429,1
7433,1
7436,0
7438,0
7442,1
7451,1
7455,1
7457,1
7470,0
7488,1
7510,0
7526,1
7535,0
7548,1
7551,1
7560,1
7573,0
7582,0
7587,1
7592,1
7618,1
7620,1
7626,1
7650,1
7667,1
7672,1
7674,0
7687,1
7696,0
7705,1
7709,1
7718,1
7725,1
7726,1
7728,1
7736,1
7743,0
7748,0
7750,0
7756,1
7757,1
7765,1
7769,1
7776,1
7797,1
7803,1
7813,0
7824,0
7832,1
7836,1
7879,1
7881,1
7884,1
7888,1
7893,1
7894,0
7895,0
7896,0
7906,1
7936,1
7938,1
7948,0
7951,0
7954,1
7955,1
7965,1
7966,1
7970,1
7981,0
7988,1
8027,1
8030,1
8042,0
8045,0
8046,1
8048,1
8059,0
8060,0
8063,1
8070,1
8082,0
8091,1
8103,1
8123,0
8144,0
8150,0
8157,0
8171,0
8176,0
8178,0
8182,0
8186,0
8191,1
8195,1
8213,1
8216,1
8228,0
8230,1
8240,1
8287,1
8301,1
8310,1
8320,1
8331,1
8335,1
8357,0
8361,0
8376,0
8393,1
8397,1
8399,0
8403,1
8409,1
8417,0
8436,0
8447,0
8456,1
8465,1
8474,0
8476,0
8477,0
8479,1
8480,1
8493,1
8502,1
8521,1
8530,0
8544,1
8547,1
8553,1
8565,0
8567,0
8570,0
8582,0
8585,0
8590,0
8598,0
8606,0
8617,0
8628,1
8638,0
8642,1
8648,1
8667,1
8671,1
8694,0
8695,0
8700,1
8704,1
8714,1
8715,1
8764,1
8772,1
8786,1
8789,1
8823,1
8825,1
8827,1
8829,0
8839,1
8849,1
8886,1
8924,1
8949,1
8972,1
8973,1
8978,0
8988,0
9001,1
9005,0
9006,0
9007,1
9009,1
9026,1
9032,1
9048,1
9052,1
9053,1
9058,1
9067,0
9069,1
9079,0
9108,1
9114,1
9128,1
9154,1
9160,1
9162,1
9165,1
9168,1
9171,1
9176,1
9187,0
9198,1
9204,1
9229,0
9236,1
9237,0
9239,0
9242,0
9258,1
9263,0
9269,1
9273,1
9274,1
9292,1
9294,1
9302,1
9313,1
9318,0
9323,0
9342,1
9345,1
9361,0
9369,1
9374,1
9412,1
9413,1
9436,1
9453,0
9462,0
9463,0
9471,0
9472,1
9477,1
9495,1
9500,1
9511,0
9533,1
9563,0
9564,1
9575,1
9578,0
9598,0
9611,0
9614,0
9616,0
9635,1
9646,1
9660,1
9676,0
9686,1
9710,0
9731,1
9751,1
9756,1
9763,1
9781,1
9783,1
9796,1
9799,1
9805,1
9809,0
9834,1
9844,1
9846,1
9847,1
9871,1
9888,1
9912,1
9915,0
9927,1
9933,1
9934,1
9939,1
9945,1
9953,1
9977,1
9978,1
9988,1
10006,1
10015,1
10030,1
10034,1
10042,1
10046,1
10055,1
10075,0
10079,0
10085,0
10089,1
10094,1
10112,1
10121,1
10125,0
10130,0
10132,1
10157,1
10173,1
10180,1
10193,1
10200,1
10209,1
10232,1
10237,1
10247,1
10254,1
10261,0
10268,1
10295,0
10306,1
10307,1
10339,1
10350,0
10352,1
10353,1
10372,1
10376,1
10387,1
10388,1
10403,1
10407,0
10414,1
10415,1
10419,1
10450,1
10453,0
10460,1
10486,1
10519,0
10528,1
10539,1
10551,1
10585,1
10591,1
10607,1
10608,1
10611,1
10624,1
10626,1
10641,0
10654,1
10673,1
10683,1
10699,1
10748,0
10753,1
10759,1
10769,1
10774,1
10785,1
10795,1
10805,1
10816,1
10828,1
10829,1
10834,1
10836,1
10842,1
10845,1
10869,1
10874,1
10880,0
10925,0
10936,1
10945,1
10947,0
10960,0
11006,1
11013,1
11015,1
11017,1
11028,1
11034,1
11050,1
11066,0
11080,1
11091,1
11104,0
11106,1
11110,1
11118,1
11119,1
11120,1
11141,1
11142,1
11145,1
11151,1
11152,1
11156,1
11167,1
11170,1
11174,0
11175,0
11179,1
11185,1
11187,0
11193,1
